Vincent Baloyi, 1954-
Ricky Burnett, 1949-
Nils Burwitz, 1940-
Anton van Wouw, 1862-1945
Wendy Anziska, 1945-
Thomas Baines, 1820-1875
Jane Alexander, 1959-
Kenneth Bakker, 1926-1988
Maggie Laubser, 1886-1973
Jodi Bieber, 1966-
Bill Ainslie, 1934-1989
Juliet Armstrong, 1950-2012
Wim Blom, 1927-
Zoltan Borbereki, 1907-1992
Esias Bosch, 1923-2010
Kim Berman, 1960-
Regi Bardavid, 1945-
Vladimir Tretchikoff, 1913-2006
Robert Broadley, 1908-1988
Adriaan Boshoff, 1935-2007
Wayne Barker, 1963-
Beth Diane Armstrong, 1985-
Mel Brigg, 1950-
Alexis Preller, 1911-1975
Geoffrey Armstrong, 1945-
Zander Blom, 1982-
Jan-Henri Booyens, 1981-
Conrad Botes and Brett Murray, 1969- and 1961-
Erik Laubscher, 1927-2013
Omar Badsha, 1945-
Kevin Atkinson, 1939-2007
Sanell Aggenbach, 1976-
Errol Boyley, 1918-2007
Willem Boshoff, 1951-
Armando Baldinelli, 1908-2002
Giuseppe Bottero,Italian/ 1911-2004
John Henry Amshewitz, 1882-1942
Nils Andersen, 1897-1972
Breyten Breytenbach, 1939-
Keith Alexander, 1946-1998
Johannes Blatt, 1905-1972
Paul Blomkamp, 1949-
Lionel Abrams, 1931-1997
Peter Gerd Bilas, 1952-
Roger Ballen, 1950-
Raymond Hillary Andrews, 1948-
Gerhard Batha, 1937-
Conrad Botes and Anton Kannemeyer, 20th Century
Deborah Bell, 1957-
Claude Bouscharain, 1922-
Hardy Botha, 1947-
Candice Breitz, 1972-
Robert Hodgins, 1920-2010
William Kentridge, 1955-
Anna Alcock, 1976-
William Burchell, 1781-1863
Willie Bester, 1956-
David Brown, 1951-2016
Walter Battiss, 1906-1982
Stefan Ampenberger, 1908-1983
David Botha, 1921-1995
Jacob Hendrik Pierneef, 1886-1957
Rauri Alcock, 1966-
Lisa Brice, 1968-
Doris Bloom, 1954-
Kenneth Baker, 1931-1995
Ennie Coex'ae Bob, c.1940
Diamond Bozas, 1923-2019
Irma Stern, 1894-1966
Bruce Arnott, 1938-2018
Philip Bawcombe, 1906-2000
Wim Botha, 1974-
Joni Brenner,Zimbabwean/ 1969-
Albert Adams, 1929-2006
Beezy Bailey, 1962-
Carl Büchner, 1921-2003
Gregoire Boonzaier, 1909-2005
George Boys, 1930-2014
Walter Battiss and Norman Catherine,
Phillip Badenhorst, 1957-
Brian Bradshaw, 1923-2016
Jake Aikman, 1978-
Conrad Botes, 1969-
Noel Bisseker, 1939-
Thomas Bowler, 1812-1869
Iris Ampenberger, 1916-1981
Bonita Kim Alice, 1962-
Sidney Beck, 1936-
Barbara Grace Burry, 1909-2010
Carola Brotherton, 1940-
Scott Bredin, 1973-
Marion Arnold, 1947-
Cecil Skotnes, 1926-2009
Carl Becker, 1956-
Bruce Backhouse, 1950-
Gerard Bhengu, 1910-1990
Bevan de Wet, 1985-
Arthur Elliott, 1870-1938
Steven Cohen, 1962-
Gavin Doyle, 1938-
Rorke's Drift, 20th Century
Frans Claerhout, 1919-2006
Paul Emmanuel, 1969-
Joan Cundall-Allen, 1922 - 2016
Richard Cheales, 1922-1988
Anton van Wouw, 1862-1945
Normand Robertson Dunn, 1917-1988
Norman Catherine, 1949-
Fanie Eloff, 1885-1947
Laurence Anthony Chait, 1943-
Maggie Laubser, 1886-1973
Gabriel de Jongh, 1913-2004
Arend Eloff, 1964 -
George Enslin, 1919-1972
Vladimir Tretchikoff, 1913-2006
Marlene Dumas,/Dutch 1953-
Fleur Ferri, 1929-2004
Barend de Wet, 1956 - 2017
Alexis Preller, 1911-1975
Michael Costello, 1948-
Eleanor Esmonde-White, 1914-2007
Alice Elahi, 1926-
Richard John Forbes, 1970-
Bronwen Findlay, 1953-
Elsa Hermine Dziomba, 1906-1970
Erik Laubscher, 1927-2013
Paul Johan du Toit, 1965-2014
Giuseppe Cattaneo, 1929-2015
Hasan Essop and Husain Essop, 1985-
Danie de Jager, 1936-2003
Bettie Cilliers-Barnard, 1914-2010
Abraham De Smidt, 1829-1908
Henry Davies, 1944-
Leonora Everard-Haden, 1937-
Paul Emsley, 1947-
Paul du Toit, 1922-1986
John Dronsfield, 1900-1951
Zakkie Eloff, 1925-2004
Trevor Coleman, 1936-
Geoffrey Terence Charlesworth, 1930-2009
Susan Helm Davies, 1945-
Keith Dietrich, 1951-
Robert Hodgins, 1920-2010
Bertha Everard, 1873-1965
William Kentridge, 1955-
Nerine Desmond, 1908-1993
Ethel May Dixie, 1876-1973
Nel Erasmus, 1928-
Walter Battiss, 1906-1982
Leon Paul de Bliquy, 1943-2019
Gerard de Leeuw, 1912-1985
Jacob Hendrik Pierneef, 1886-1957
Dumile Feni, 1942-1991
Bill (William John) Davis, 1933-
Enslin du Plessis, 1894-1978
Leng Dixon, 1916-1968
Ernst de Jong, 1934-2016
Guy du Toit, 1958-
Rosamund Everard-Steenkamp, 1907-1946
Sydney Carter, 1874-1945
Michael Fleischer, 1915-1991
Irma Stern, 1894-1966
Barry de Villiers, 1939 -
Willem de Sanderes Hendrikz, 1910-1959
Gordon Froud, 1963-
Philip Erskine, 1933-2013
Cyril Coetzee, 1959-
Diederick During, 1917-1991
Christo Coetzee, 1929-2000
Gregoire Boonzaier, 1909-2005
Strat Caldecott, 1886-1929
Pranas Domsaitis, 1880-1965
Abrie Fourie, 1969-
Gail Catlin, 1948-
Marco Cianfanelli, 1970 -
Neels (Johannes Cornelius) Coetzee, 1940-2013
Paul Codling, 20th Century
Titta Fasciotti, 1927-1993
Herbert Coetzee, 1921-2008
Willem Hermanus Coetzer, 1900-1983
Wilfred Delporte, 1937-
Paul Edmunds, 1970-
Alan Crump, 1949-2009
Lorraine Edelstein, 1929-
Peter Croxon, 1937-
Tinus de Jongh, 1885-1942
Jean Doyle, 1930-
Peter Clarke, 1929-2014
Linda Caroll, 1947-2007
Kerri-Jane Evans, 1967-
Cecil Skotnes, 1926-2009
Jan Dingemans, 1921-2001
Emily Isabel Fern, 1881-1953
Larita Engelbrecht, 1986-
Tom Cullberg,Swedish/ 1972-
Pauline Gutter, 1980-
Ruan Hoffmann, 1971 -
Louise Hall, 1960-
Helen Joseph, 20th Century
Cecil Higgs, 1898-1986
Dorothee Kreutzfeldt, 1970-
Shadrack Sepenya Hlalele, 1956-
Karin Jaroszynska, 1934-2014
Anton van Wouw, 1862-1945
Corné Joubert, 1971-
Allerley Glossop, 1870-1955
David Goldblatt, 1930-2018
Maggie Laubser, 1886-1973
Sidney Goldblatt, 1919-1979
Martin (Martinus Stephanus) Koch, 1940-
Sydney Kumalo, 1935-1988
Vladimir Tretchikoff, 1913-2006
Frances Goodman, 1975-
George Jaholkowski,Russian/ 1914-1980
Jack Heath,British/ 1915-1969
Moses Kottler, 1892-1977
Ian Grose, 1985-
Alexis Preller, 1911-1975
Diana Hyslop, 1949-
Ian Garrett, 1971-
Keith Joubert, 1948-2013
Piet Kannemeyer, 1927-1995
Erik Laubscher, 1927-2013
Hannes Harrs, 1927-2006
Heidi Herzog, 1905-1967
Alfred Krenz, 1899-1980
David Koloane, 1938-2019
George Hallett, 1942-
Matthew Hindley, 1974-
Francois Koch, 1944-
Pieter Hugo, 1976-
Vusi Khumalo, 1951-
Constance Helen Greaves, 1882-1966
Donald Greig, 1959-
Job Kekana, 1916-1995
Ernest Benjamin King, 20th Century
Braam Kruger, 1950-2008
Welcome Koboka, 1941-1999
Aleksanders Klopcanovs,Uzbekistani/ 1912-1997
Heather Gourlay-Conyngham, 1956
Anton Karstel, 1968-
Vivienne Koorland, 1957-
Martin Koch, 1940-
Kendell Geers, 1968-
Georgina Gratrix, 1982-
Helena Hugo, 1975-
Robert Hodgins, 1920-2010
William Kentridge, 1955-
François Krige, 1913-1994
Shayne Haysom,/American 1950-
Wopko Jensma, 1939- c. 1993
Walter Battiss, 1906-1982
Fritz Krampe,German/ 1913-1966
John Kramer, 1946-
William Kentridge and Deborah Bell and Robert Hodgins, 20th Century
Jacob Hendrik Pierneef, 1886-1957
Robert Hodgins in collaboration with Marguerite Stephens, 20th Century
Charles Gassner, 1915-1977
Robert Gwelo Goodman, 1871-1939
Nicholas Hlobo, 1975 -
Dorothy Kay, 1886-1964
Irma Stern, 1894-1966
Terence King, 1947
Jackson Hlungwani, 1923-2010
Jacqueline Hoffe, 1932-
May Hillhouse, 1908-1989
Digby Hoets, 1949-
Simon Rhys Jones, 1951-
Irmin Henkel, 1921-1977
Vic Guhrs, 1943-
Gregoire Boonzaier, 1909-2005
Peter Haden, 1939-1997
Noel Hodnett,/Canadian 1949-
Eli Kobeli, 1932-1999
Edith King, 1869-1962
Claire Gavronsky, 1957-
Judith Gluckman, 1915-1961
Wallace Hugh Hulley, 1931-
"Judith Mason, Ettienne Koekemoer and Daniël Jansen van Vuuren",
Sharlene Kahn, 1977-
Phillemon Hlungwani, 1975-
Anton Kannemeyer, 1967-
Avant Car Guard, 21st Century
Mickey Korzennik, 1930-
Neil Goedhals, 1957-1990
Ruth Everard Haden, 1904-1992
Siegfried Hahn, 1914-2008
Tadeusz Jaroszynski, 1933-
Michael Ferreira Heyns, 1946-
Margaret Gradwell, 1956-
Cecil Skotnes, 1926-2009
Fée Halsted, 1958-
Alexandra Karakashian, 1988-
Wolf Kibel, 1903-1938
Bryan Everard Haden, 1930-
Bronwen Heath, 1944-
Otto Klar, 1908-1994
Frederick Timpson I'Ons, 1802-1887
Johannes Meintjes, 1923-1980
Derek Milton Leigh, 1940-1993
Jack Lugg, 1924-2013
Judith Mason, 1938-2016
Judith Mason and Helen Segal, 20th Century
Leonard Matsoso, 1949-
Cathcart William Methven, 1849-1925
Ezrom Legae, 1938-1999
Gladys Mgudlandlu, 1925-1979
Ronald Mylchreest, 1920-1994
Amos Langdown, 1930-2006
Anton van Wouw, 1862-1945
Louis Maqhubela, 1939-
Lizza Littlewort, 1963-
Tamar Mason, 1966-
Maggie Laubser, 1886-1973
Ernest Mancoba, 1904-2002
Moshekwa Langa, 1975-
Tommy Motswai, 1963-
Vladimir Tretchikoff, 1913-2006
Senzeni Marasela, 1977-
Julius Mfethe, 1956-2008
Mustafa Maluka, 1976-
Erich Mayer, 1876-1960
Aileen Lipkin, 1933-1994
Dumisani Mabaso, 1955-
David Mogano, 1932-2000
Michael Maimane, 1961-
Ayanda Mabulu, 1981-
Anton Momberg, 1951-
Alexis Preller, 1911-1975
Maja Marx, 1977-
Freida Lock, 1902-1962
Kim Lieberman, 1969-
Digkwele Paul Molete, 20th Century
Brett Murray, 1961-
Erik Laubscher, 1927-2013
Bronwyn Lace, 1980-
Don (Donald James) Madge, 1920-1997
John Moore, 1972-
Noria Mabasa, 1938-
Longford Macdonald, 1905-1957
Otto Landsberg, 1803-1905
Nelson Makamo, 1982-
Ledelle Moe, 1971-
Clare Menck, 1969-
Virginia MacKenny, 1959-
Celeste Matthews, 1943-
Zwelethu Mthethwa, 1960-
Tim Morris, 1941-1990
Santu Mofokeng, 1956-
Robert Leggat, 1963-
Robert Hodgins, 1920-2010
William Kentridge, 1955-
Michael MacGarry, 1978-
"William Kentridge, Gerhard Marx", 20th Century
Robin Lewis, 1942-1988
Zanele Muholi, 1972-
Aleta Michaletos, 1952 -
Trevor Makhoba, 1956-2003
Nat (Nathaniel) Mokgosi, 1946-
Walter Battiss, 1906-1982
Eugene Labuschagne, 1921-1990
Dirk Meerkotter, 1922-2017
Jacob Hendrik Pierneef, 1886-1957
Lawrence Lemaoana, 1982-
Mohau Modisakeng, 1986-
Dylan Lewis, 1964-
Walter Meyer, 1965-2017
Lippy (Israel-Isaac) Lipshitz, 1903-1980
Avhashoni Mainganye, 1957-
Irma Stern, 1894-1966
Terence McCaw, 1913-1978
Speelman Mahlangu, 1958-2004
Azaria Mbatha, 1941-
Joe (Joseph Ramapulane) Maseko, 1940-2008
John Meyer, 1942-
Kemang Wa Lehulere, 1984-
Brett Murray and Conrad Botes, 1961 and 1969
Gerhard Marx, 1976-
Alfred Neville Lewis, 1895-1972
Greg Marinovich, 1962-
Zwelethu Mthethwa in collaboration with Sam Nhlengethwa, 20th Century
Clifford Mpai, 1937-
Gregoire Boonzaier, 1909-2005
David Moon, 1938-
Billy Monk, 1937-1982
Leonie Marinovich, 1972-
Johann Louw, 1965-
Nicky Leigh, 1966-2017
Simon Moroke Lekgetho, 1929-1985
Edward Clark Churchill Mace, 1863-1928
Nicolaas Maritz, 1959-
Ben Macala, 1938-1997
Michelle Legg,
John Koenakeefe Mohl, 1903-1985
Johannes Maswanganyi, 1949-
George Velaphi Mzimba, 1959-
Julian Motau, 1948-1987
Valerie Leigh, 1935-2018
Colbert Mashile, 1972-
Elza Miles, 1938-
Cecil Skotnes, 1926-2009
Kagiso Patrick Mautloa, 1952-
Esther Mahlangu, 1935-
Andrew James Jowett Murray, 1917-1998
Thijs Nel, 1943-
Jo Ractliffe, 1961-
Stanley Pinker, 1924-2012
Isabella Quattrocchi,
Ephraim Ngatane, 1938-1971
Douglas Portway, 1922-1993
Tienie Pritchard, 1938-
Le Roux Smith Le Roux, 1914-1963
Anton van Wouw, 1862-1945
Maggie Laubser, 1886-1973
Johannes Oldert, 1912-1984
Dada Coex'ae Qgam, 1934-
Athi-Patra Ruga, 1984-
Albert Newall, 1920-1989
Vladimir Tretchikoff, 1913-2006
Andrew Putter, 1965-
George Pemba, 1912-2001
Nico Roos, 1940-2008
Alfred Palmer, 1877-1951
Nesta Nala, 1940 - 2005
Ruth Prowse, 1883-1967
Alexis Preller, 1911-1975
Georgina Ormiston, 1903-1967
Simphiwe Ndzube, 1990-
Christiaan Nice, 1939-
Erik Laubscher, 1927-2013
Sue Pam-Grant, 1962-
Jody Paulsen, 1987-
Robin Rhode, 1976-
Sam Nhlengethwa in collaboration with Zwelethu Mthethwa, 20th Century
Hylton Nel, 1941-
Nhlanhla Ben Nsusha, 1947-
Robyn Penn, 1973-
Jan Neethling, 1938-
Phillip Rikhotso, 1945-2015
Stefanus Rademeyer, 1976-
Hugo Naudé, 1868-1941
Christian Nerf, 1970-
Edward Roworth, 1880-1964
Robert Hodgins, 1920-2010
William Kentridge, 1955-
Hennie Niemann Snr, 1941-
Jabu Nala, 1969-
Ilse Pahl, 1972-
Walter Battiss, 1906-1982
Ntombi Nala, 1953-
Walter Oltmann, 1960-
Jacob Hendrik Pierneef, 1886-1957
Tracey Rose, 1974-
Frans Oerder, 1867-1944
Neil Rodger, 1941-2013
Dan Rakgoathe, 1937-2004
Cameron Platter, 1978-
Richard Penn, 1976-
Irma Stern, 1894-1966
Godfrey Ndaba, 1947-
Marianne Podlashuc, 1932-2006
Wonderboy Nxumalo, 1975-2008
Johannes Phokela, 1966-
Sam Nhlengethwa, 1955-
Kevin Roberts, 1965-2009
Gregoire Boonzaier, 1909-2005
Hennie Niemann Jnr, 1972-
Sam Nhlengethwa in collaboration with Robert Hodgins, 1955-
Sipho Ndlovu, 1968-
Sam Nhlengethwa and Robert Hodgins, 20th Century
Hargreaves Ntukwana, 1938-1998
Ndikhumbule Ngqinambi, 1977 -
Alison Roux,/Italian 1934-
Bonakele (Bonnie) Ntshalintshali, 1967-1999
Deborah Poynton, 1970 -
Alexander Podlashuc, 1930-2009
Karel Nel, 1955-
George William Pilkington, 1879-1958
Catherine Paynter, 1949-
Blessing Ngobeni, 1985-
Michael Pettit, 1950-
André Naudé, 1950-
Mongezi Ncaphayi, 1983-
Alexander Rose-Innes, 1915-1996
Colin Richards, 1954 - 2012
Marcus Neustetter, 1976-
Stanley Nkosi, 1945-1988
Cecil Skotnes, 1926-2009
Patrick O'Connor, 1940-
Fred Page, 1908-1984
Dino Paravano, 1935-
Hermann Niebuhr, 1972-
Mashego Johannes Segogela, 1936-
Conrad Theys, 1940-
Angus Taylor, 1970-
Cyprian Shilakoe, 1946-1972
Richard Scott, 1968-
Helena Stegman, 1921-
Rupert Shephard, 1909-1992
Clément Sénèque, 1896-1930
Anton van Wouw, 1862-1945
George Salisbury Smithard, 1873-1919
Eris Silke, 1947-
Lyndi Sales, 1973-
Johannes Smith, 1886-1954
Maggie Laubser, 1886-1973
Mary Sibande, 1982-
Mmakgabo Mmapula Helen Sebidi, 1943-
Harry Trevor, 1922-1970
Vladimir Tretchikoff, 1913-2006
Fred Schimmel, 1928-2009
Anton Smit, 1954 -
Coert Laurens Steynberg, 1905-1982
Alexis Preller, 1911-1975
Zolani Siphungela, 1986-
Berni Searle, 1964-
Durant Sihlali, 1935-2004
Erik Laubscher, 1927-2013
Martin Qgibinsizi Tose, 1958-2004
Winston Saoli, 1950-1995
Penny Siopis, 1953-
Lucas Sithole, 1931-1994
Willie Saayman, 1962-
Bambo Sibiya, 1986-
Alice Tennant, 1890-1976
Michael Taylor, 1979-
Stella Shawzin, 1923-
Cecil Thornley Stewart, 1881-1967
Pippa Skotnes, 1957-
Ulrich Schwanecke, 1932-2007
Simon Stone, 1952-
Helmut Starcke, 1935-2017
Robert Hodgins, 1920-2010
Paul Stopforth, 1945-
William Kentridge, 1955-
Frank Spears, 1906-1991
Lionel Smit, 1982-
Mikhael Subotzky, 1981-
Walter Battiss, 1906-1982
Paul Sekete, 1957-
Gerard Sekoto, 1913-1993
Cecily Sash, 1924-2019
Jacob Hendrik Pierneef, 1886-1957
Rowan Smith, 1983-
Guy Tillim, 1962-
Paul Stein, 1956 -
Ruth Audrey Squibb, 1928-
Lucky Sibiya, 1942-1999
Jonah Sack, 1978-
Dr Phuthuma Seoka, 1922-1995
Irma Stern, 1894-1966
Senzo Shabangu, 1985-
Clement Serneels, 1912-1991
James Thackwray, 1919-1994
Jürgen Schadeberg, 1931-
Barbara Tyrrell, 1912-2015
Gregoire Boonzaier, 1909-2005
Robert Slingsby, 1955-
Moses Tladi, 1903-1959
Henk Serfontein, 1971-
Larry Scully, 1922-2002
Henry Symonds, 1949-
Alfred Thoba, 1951-
William Timlin, 1892-1943
Reginald Turvey, 1882-1968
Johannes Antonie Smith, 1886 - 1954
Nita Spilhaus,German/ 1878-1967
Peter Schütz, 1942-2008
Wilma Stockenström and Judith Mason, 21st Century
Penny Stutterheim, 1958-
Rhona Stern, 1914-1998
Otto Schröder, 1913-1975
Cecil Skotnes, 1926-2009
David Tomlinson, 1941-
Themba Shibase, 1980-
Christopher Tugwell, 1938-
Richard John Templeton Smith, 1947-
Bongani Peter Shange, 1951-
Claudette Schreuders, 1973-
Maud Sumner, 1902-1985
Malibongwe Shangase, 1983-
Joachim Schönfeldt, 1958-
Ed Young, 1978-
Harold Voigt, 1939-
Jessica Webster, 1981-
Max Wolpe, 1953-
Nhlanhla Xaba, 1960-2003
Andrew Verster, 1937-
Edoardo Villa, 1915-2011
Florian Wozniak, 1962-
Gavin Younge, 1947-
Anton van Wouw, 1862-1945
Sandile Zulu, 1962-
Walter Voigt, 1971-
Mzuzile Mduduzi Xakaza, 1965-
Ndabenhle William Zulu, 1956-
Maggie Laubser, 1886-1973
Wendy Vincent, 1941-
Gordon Vorster, 1924-1988
Vladimir Tretchikoff, 1913-2006
Anton Uys, 1947-
Michael Gagashe Zondi, 1926-2008
Gunther van der Reis, 1927-
Alexis Preller, 1911-1975
Minnette Vári, 1968-
Pieter Wenning, 1873-1921
Frank van Reenen, 1969-
Erik Laubscher, 1927-2013
Jan Vermeiren, 1949-
Anna Vorster, 1928-1990
Maurice van Essche, 1906-1977
Hannatjie van der Wat, 1923-
Louis van Heerden, 1941-
Joseph Wolpe, 1922-
Nontsikelelo Veleko, 1977-
Herman van Nazareth, 1936-
Robert Hodgins, 1920-2010
William Kentridge, 1955-
Piet van Heerden, 1917-1991
Mary Wafer, 1975-
Walter Gilbert Wiles, 1875-1966
Walter Battiss, 1906-1982
Jacob Hendrik Pierneef, 1886-1957
Pieter van der Westhuizen, 1931-2008
Jacob van Schalkwyk, 1979-
Vera Volschenk, 1899-1987
Taffy (Matthew) Whippman, 1901-1973
Irma Stern, 1894-1966
Clive van den Berg, 1956-
Caroline van der Merwe, 1932-2012
Leigh Voigt, 1943-
Gregoire Boonzaier, 1909-2005
Jaco van Schalkwyk, 1979-
Eben van der Merwe, 1932-
Andrzej Urbanski,Polish/ 1983-
Marjorie Wallace, 1925-2005
Gail Kathleen van Lingen, 1946-
Sue Williamson, 1941-
Jean Welz, 1900-1975
Marié Vermeulen-Breedt, 1954-
Ernest Ullmann, 1900-1975
Asha Zero, 1975-
Florence Zerffi, 1882-1962
Jan Ernst Abraham Volschenk, 1853-1936
Cecil Skotnes, 1926-2009
Walter Edward Westbrook, 1921-2015
Edward Wolfe, 1897-1982
Louis Jansen van Vuuren, 1949-
Heinrich von Michaelis, 1912-1990
Diane Victor, 1964-
